"","SID","value","arousal","tone"
"2609","s348","It's always goof to have moral support to treat eating disorders",NA,NA
"2369","s623","we should have responsible for keep our wilds from fire free.",NA,NA
"1177","s622","A proposal to reduce the 28 country bloc's net carbon emission failed",NA,NA
"1098","s496","to prevent the plants , its god's gift",NA,NA
"1252","s083","As the climate changes, more heritage sites are being affected.",NA,NA
"3218","s062","With climate change currently happening and our country doing nothing to curb it and living in an earthquake state, people I know should read this article to keep themselves and their assets safe. Knowing the risk of not being insured and what the costs can be may help people make decisions that may better keep them safe and secure.",NA,NA
"634","s371","My sexual function may be getting worse, but not bad enough to take these dangerous supplements.",NA,NA
"2097","s153","Bananas may be healthier than the sports drinks they are drinking",NA,NA
"1152","s581","These vegan foods are good for health",NA,NA
"1327","s195","Climate change is a scam and so are the people who sell it.",NA,NA
"2072","s119","This article does not surprise anyone.",NA,NA
"3911","s548","Peoples are must knows the technology and business leaders.",NA,NA
"356","s577","Being healthy as I get older gets more and more important.",NA,NA
"1625","s054","This is not proofed yet. Paints a picture of snake-oil sales, hyped-up claims and minuscule science",NA,NA
"165","s237","VITAMIN D WAS IMPORTANT DURING PREGNANCY",NA,NA
"2670","s471","This is an article about the ineffectiveness of supplements to ease muscle soreness after working out.",NA,NA
"3604","s046","due to cause of the disaster like floods and climate change the people get the flood insurance in the change of climate increases",NA,NA
"2458","s106","This article is about the similarities of ""bad"" cholesterol levels in red and white meats.",NA,NA
"1903","s514","Kidney stones are so painful good to know how to prevent them.",NA,NA
"899","s143","eat calcium rich foods to avoid kidney stone.",NA,NA
"3369","s287","The article is about having a better nights sleep when sleeping with their dog in the bedroom.",NA,NA
"601","s307","we all need to protect the environment",NA,NA
"1307","s159","IMPACTS IN CITY DUE TO HEAT",NA,NA
"932","s197","If this diet unlikely to provide benefits, i make sure all people in my community should know about it",NA,NA
"997","s305","Low impact sports for exercise might make bones weaker in old age",NA,NA
"2015","s045","because most people i know care about the climate and how to try to fix the issues that earth is having",NA,NA
"621","s338","My dad owns an S.U.V. so he may be a bit environmentally conscious to this fact.",NA,NA
"1541","s570","This article matters to people I know because many of them want to eat healthy",NA,NA
"3284","s147","It matters to me because it is important for myself and the rest of us to maintain a healthy body, in order to live a fit and fulfilling life.",NA,NA
"860","s090","I know a lot of people who eat deli meat daily that should be aware of this.",NA,NA
"259","s419","poor hearing being associated with more injuries",NA,NA
"1338","s208","its about silicon valley start up",NA,NA
"481","s116","Stop eatting so much. Be a good human. It will save the planet. People should care to sve eachother in the long run.",NA,NA
"1322","s189","Cancer can strike anyone at any time.",NA,NA
"3960","s627","Exercise is important and will help keep our bodies 'young'",NA,NA
"3230","s075","four continents affected by havoc.",NA,NA
"299","s490","The effect of antioxidants on after exercise soreness.",NA,NA
"2454","s100","This article is about certain foods that vegans eat that cause Gout.",NA,NA
"2362","s615","disadvantages of soft drinks",NA,NA
"3720","s208","handy guide helps you reduce your own carbon foot print",NA,NA
"1316","s177","In Australia a permit was granted for a coal mine",NA,NA
"836","s062","The article is about how to reduce your carbon footprint and make better green choices.",NA,NA
"982","s278","This is good to know! I will pass this information along to my female family and friends and hopefully they will be able to reduce their risk for breast cancer.",NA,NA
"2194","s316","The article is about the floating garbage field in the pacific ocean and how it is much larger and faster growing than thought.",NA,NA
"3693","s166","The article is about the Senator's proposal about giving Americans vouchers in order for them to be encouraged to purchase American-made cars that are electric and hybrid vehicles. This would help with Climate Change and lessen the carbon footprint of Americans.",NA,NA
"1372","s268","That climate change happening faster with the collapse in the Tibet area makes scientist more worried.",NA,NA
"2245","s420","Based on this study hard work exercise will build a strength with in 13 minutes and it's really useful to work on.",NA,NA
"1540","s568","Its about the conference regarding climate and technological range.",NA,NA
"2274","s473","eating bananas helps a lot in carbohydrates",NA,NA
"2552","s249","People I know believe that climate change is happening",NA,NA
"3427","s402","Bad to hear , but we can't stop the nature here",NA,NA
"3032","s406","The article talks about how to stop your habit of using single-use items and how to get into more environmentally friendly habits.",NA,NA
"727","s538","The article cites several lifestyle changes that can decrease the risk of heart attack including diet, exercise, managing stress and quitting smoking.",NA,NA
"945","s214","looks like babies can have food sooner than we thought",NA,NA
"3317","s201","Dreaming about the days when lab grown meat is affordable for the average consumer and factory farming is a thing of the past!",NA,NA
"2970","s281","Exercise alone without changes to diet will not be enough to make people loss weight.",NA,NA
"626","s352","Minimising the impact of climate change which will reduce land been underwater.",NA,NA
"262","s422","This means that I'll have to find some other way to ease my sore muscles.",NA,NA
"2438","s078","It's important because it may be a solution to healthy weight management that a lot of people I know struggle with.",NA,NA
"130","s187","This article is about a person who found ways to stretch money after moving from a wealthy lifestyle in Korea to living in poverty in California.",NA,NA
"1396","s308","It matters to me because I can be affected by climate change in 20 years.",NA,NA
"1027","s361","The article concerns the fact that Americans are still building homes in flood-prone areas, despite our increased awareness in climate change concerns.",NA,NA
"374","s608","technology to combat climate change will be beneficial for my life in the long term",NA,NA
"3477","s493","Working out and being healthy is better then smoking",NA,NA
"2818","s056","This is a loss for me since I love studying rare animals.",NA,NA
"1015","s331","Taking supplement is healthier way and increase the nutrition.",NA,NA
"1894","s498","Obesity, high blood pressure, high blood sugar, high cholesterol, and whatever a triglyceride is could lead to people developing Parkinson's at a greater rate.  More dangers of obesity and poor diet, I imagine.",NA,NA
"2746","s589","I think people are generally not very attentive while driving and more people are driving larger vehicles.",NA,NA
"650","s406","People I know care about their future and want to be prepared for issues that will effect them now and later.",NA,NA
"2088","s140","Because everyone I know is having some hearing trouble",NA,NA
"517","s166","The article is about garbage and how it is piling up in the Pacific Ocean between California and Hawaii.",NA,NA
"33","s049","Drinking less sugar drinks improves health.",NA,NA
"3917","s558","People are interested in different methods for weight loss.",NA,NA
"103","s140","Romantic partner involvement in treating eating disorders",NA,NA
"3966","s635","My grandmother has cancer and I think this is very inspirational.",NA,NA
"2157","s251","This article is about US climate report that warns of damaged environment and a shrinking economy. The US would lose 10% of GDP by 2100.",NA,NA
"3050","s442","recycling process must be followed to reduce the pollution. It must be followed by all the peoples who were in the us. It is beneficial process.",NA,NA
"1353","s234","My dad has heart disease and really needs to apply these changes.",NA,NA
"1693","s143","Australia helps for burning coal in future.",NA,NA
"76","s106","This article matters because I have a carbon footprint that impacts the world around me.",NA,NA
"3028","s400","About list of heritage sites that can be affected by climate change.",NA,NA
"1801","s321","This article is about company related risks",NA,NA
"1515","s530","dont fear for hear  monitor",NA,NA
"3619","s066","The mice were too tired to keep moving after a big work out.",NA,NA
"2781","s002","it's really sad that our earth consumes this much plastics because of human",NA,NA
"16","s021","The article is about how ineffective antioxidants are with regards to post-exercise muscle aches.",NA,NA
"1381","s280","It matters because I would like to know which is better",NA,NA
"3804","s358","It was awareness to me",NA,NA
"3320","s205","This is interesting...who even considered that exercising makes us want to eat more?!",NA,NA
"3054","s448","The article talks about what people can do to help improve the earth, in the coming year. It also discusses a government shutdown and presents a Democratic plan to help address climate change.",NA,NA
"1349","s223","This article matters to me personally because I want to learn information that can help me ensure that my nephew is happy and healthy.",NA,NA
"988","s288","How to prepare for the increase in flooding caused by global warming.",NA,NA
"3702","s186","We should carry a reusable bag and should carry our own cloth grocery bags.",NA,NA
"3714","s201","it's all about the money with these people. They don't care about the animals, the environment or future generations. it's all about getting money in THEIR pockets!",NA,NA
"82","s114","There are more and more ad campaigns for raising awareness for climate change.",NA,NA
"1944","s577","People who think they know the most about gmo's know the least about them it has been shown.",NA,NA
"1905","s516","people need to know about solar energy and it is knowledgeable thing to know",NA,NA
"914","s166","This article would matter to people I know because it could give them insight to health and how a bacteria supplement could improve their performance while working out.",NA,NA
"325","s531","Climate change is at it again!",NA,NA
"1646","s080","Taking antioxidants after working out isn't proven to help muscle soreness.",NA,NA
"3432","s414","The article is about how exercise can prevent dementia.",NA,NA
"2999","s330","The fossil fuel industry just can't seem to make enough money, and they couldn't care less what happens to our planet as they do it. Really sad.",NA,NA
"2344","s582","Evidence shows that pregnant women and children eating fish may make children smarter",NA,NA
"149","s211","This article matters to me because it's a clear indication that our elected leaders are not taking climate change seriously, nor are they taking into consideration what the general public wants. Most people do not want oil or gas exploration in the Arctic National Wildlife Refuge.",NA,NA
"3044","s432","This article is about a growing swath of trash that is floating in the ocean between California and Hawaii.  This mass of trash is predicted to be 16 times larger than originally thought.",NA,NA
"1593","s005","Green energy is better for the environment and Earth health. Something to consider.",NA,NA
"100","s136","The article is about how the slow use of government aid spending has resulted in billions of unspent recovery fund dollars while disasters are still multiplying.",NA,NA
"999","s308","It is about high intensity interval training tool.",NA,NA
"2346","s584","Solar power is a great way to curb fossil fuel emissions, so seeing more use is always good.",NA,NA
"2450","s093","I dont give a flying fuck about this article and I am getting tired of typing for this shit pay",NA,NA
"91","s123","This article is about a major oil company's abuse of the legal system to block research on climate change.",NA,NA
"2829","s070","Curious especially with COVID now.",NA,NA
"3253","s108","Because more healthy people means less is spent on healthcare.",NA,NA
"1078","s463","this would encourage them to use other reuseable bags",NA,NA
"2899","s166","This article matters to people I know because it addresses climate change and those who don't believe that it is happening. It brings awareness of the issue and how we need to address it.",NA,NA
"2336","s571","Everyone in my family absolutely loves getting produce at the farmer's market. We're all big fans as the quality is amazing and the prices are fairly reasonable compared to big grocery retailers.",NA,NA
"720","s529","We really don't have to slow down too much as we get older.",NA,NA
"1782","s288","A victory for coal is a defeat for all breathing mammals who inhabit this planet.",NA,NA
"2108","s170","health benefit of using vitamin d",NA,NA
"1309","s161","THE ARTICLE MATTERS TO ME PERSONALLY BECAUSE THE OLYMPIC SKIER KNOWN FOR ME WANTS TO SAVE THE WORLD'S SNOW BY OURSELVES",NA,NA
"2897","s161","ARTICLE ABOUT HEALTH ISSUSES WHILE TAKEING LARGE AMOUNT SUGARY SUBSTANCES LIKE SWEETS AND SUGAR ADDED DRINKS",NA,NA
"1644","s078","The government will be giving people free money to go out and buy eco-friendly cars.",NA,NA
"3017","s372","All kinds of people can weight train successfully if you do an intense workout for 13 minutes which isn't too long if you count the time in a day.",NA,NA
"2425","s063","A cancer researcher who has been afflicted with cancer is trying to crowdsource a cure for his disease.",NA,NA
"1877","s473","race give a reason  to  have something  new",NA,NA
"2686","s496","climate change is a big threat to our lives",NA,NA
"427","s045","Vouchers for people making american made electric and hybrid vehicles",NA,NA
"2490","s147","This is about some findings coming from climate scientists and negotiators, and how people can reduce their waste for holidays.",NA,NA
"1136","s554","It makes our body fit,where most of the people of today don.t have the sufficient time to do so.",NA,NA
"584","s277","they are making ads about global warming",NA,NA
"3357","s268","That I know that using fruits and vitamins will not help my soreness after a work out",NA,NA
"951","s222","A major scientific report issued by 13 federal agencies on Friday presents the starkest warnings to date of the consequences of climate change for the United States, predicting that if significant steps are not taken to rein in global warming, the damage will knock as much as 10 percent off the size of the American economy by centuryâ€™s end.",NA,NA
"1537","s561","This industry is pushing for government advantages for itself.",NA,NA
"1165","s600","Hearing loss impacts motor skills",NA,NA
"1742","s217","It looks like A.I. can help with treatment of cancer.",NA,NA
"1925","s547","It matters to people I know because it would give them a reason to stay active.",NA,NA
"3848","s448","The article suggests that drinking sugary drinks is tied to shorter life, and that people should not consume any of these beverages because they offer no benefit.",NA,NA
"311","s506","This talks about why people who don't know much about GMOs are against them.",NA,NA
"2960","s268","how cooking can make some vegetables better and how it can hurt others to not benefit you",NA,NA
"474","s108","This is pertinent information for thoughtful people during the holidays.",NA,NA
"2859","s112","Solar power makes up a small fraction of sources for electricity, especially compared to fossil fuels.",NA,NA
"1578","s627","Government is incompetent.",NA,NA
"2090","s143","American cities recycles foreign garbage.",NA,NA
"760","s588","Climate change is relevant to me because it effects us all.",NA,NA
"1889","s493","Exercise is good for children, and it could save the US 120 billion a year",NA,NA
"1275","s116","The more sugar you eat and drink the more you life draws closer to the end. This infor can helpe people corrrent a bad standard.",NA,NA
"3513","s547","This article is about the different ways people walk and how fast or slow they generally do so.",NA,NA
"3892","s520","This article matters to me in the sense that we can eliminate unhealthy lifestyles by promoting healthy lifestyles through programs such as BOKS program.",NA,NA
"25","s038","It is about a teenage girl who became popular for being outspoken over climate change.",NA,NA
"1907","s520","The article is about how dieting, smoking cessation, exercising and managing stress can help remove plaques in arteries to reduce the chance of heart attacks.",NA,NA
"703","s498","The Trump administration, Senate Republicans and Lobbyists are trying to weaken the endangered species act in hopes of some economic gain.",NA,NA
"3616","s063","Because they're going to help kill us all.",NA,NA
"3310","s193","For climate change the people can give more importance and had a demand for it",NA,NA
"2574","s283","people i know would have to start eating healthy and need to know what could be harmful to them",NA,NA
"623","s345","I really want to know what benefits could possibly come from ""lab-grown meat"".",NA,NA
"2310","s531","We all prefer and use plastic bags.",NA,NA
"3576","s003","Because garbage in the ocean is a huge issue that needs to be solved.",NA,NA
"943","s211","The article indicates that increased consumption of plant proteins may lead to lower rates of cardiovascular death or stroke, thus lengthening life spans",NA,NA
"3934","s584","Parents absolutely have an impact on a child's health considering that the parent serves a majority of what the kid eats to them. More education on this could help kids become healthier which is always great.",NA,NA
"3518","s554","It is a story about a billionaire in a mining project in australia.",NA,NA
"2768","s626","The article is about the plastics and its effect on earth.",NA,NA
"2417","s052","This matters to me personally because I am trying to lose weight.",NA,NA
"2560","s261","Cooking is fun and we are all looking to be healthier",NA,NA
"2806","s041","This article is trying to inform people about the geographical area of people who are at higher risk of getting cancer due to overweight or obesity.",NA,NA
"3441","s432","This is important to me because I want to protect myself from gaining weight and the supplements seem very helpful to the gut.",NA,NA
"754","s578","This article matters to people I know because climate change is a topic that we are all affected by and dealing with. Eliminating food waste is also something my family will want to do during the holidays.",NA,NA
"799","s005","Statin drugs to lower cholesterol can lead to a higher risk of staph skin infections.",NA,NA
"1954","s593","It is about Climate change and research how the polar bears affecting by the climate change.",NA,NA
"2910","s189","This article is about flooding and how climate change has affected flooding.",NA,NA
"1248","s079","not really that important",NA,NA
"2822","s063","Because every company is constantly doing shit like this and it's destroying the lives of everyone involved, including their own.",NA,NA
"3286","s150","It's about the important outcomes of a tech conference in San Francisco.",NA,NA
"294","s482","This article matters to me because I care about the future of the planet and of the survival of the human race.  If coal is continued to be used as a fossil fuel, then this will worsen global warming, disrupt weather patterns and cause coastal cities to eventually flood.  I don't want everything that the human race has accomplished so far to be for naught.  Money should not obscure logic and common sense.",NA,NA
"607","s318","Lawsuits have been filed in Colorado against oil and gas giants, something that used to only be done on the coast.",NA,NA
"3590","s024","This talks about how a vegan diet can cause health problems.",NA,NA
"2812","s049","Climate change disasters will increase in frequency.",NA,NA
"2831","s073","This article about how babies who get solid food will sleep for longer.",NA,NA
"546","s211","The article has 6 reasons why people might be approaching recycling wrong and details how common misconceptions about recycling might cause people to be more optimistic about recycling than reality warrants",NA,NA
"2474","s124","This is important to me because there is a way to prolong our life.",NA,NA
"471","s103","Because people like to know what antioxidants work for muscle soreness and which do not.",NA,NA
"2236","s402","This would be better one to follow",NA,NA
"254","s411","i like very much of Olympic and very interest game  and $1 million prize was saved",NA,NA
"268","s436","Have a influence of how the US deals the global warming.",NA,NA
"640","s387","record breaking heat in June
",NA,NA
"3482","s498","Plaque in the arteries tends to be caused by stress, smoking, obesity and a sedentary lifestyle.  It shouldn't be surprising to see that the opposite is true -- quitting smoking, managing your stress, exercising more and eating better can thus reduce that plaque and reduce your risk of a heart attack.",NA,NA
"2089","s141","Saving money involving children",NA,NA
"3265","s121","People eat more than they exercise thus gain weight.",NA,NA
"3650","s108","How government can't keep up with recovery funds of natural disasters.",NA,NA
"2872","s125","The effects of climate change on glaciers",NA,NA
"664","s435","This sounds a like a life changing proposal and it is important to spread it so people can learn about a better future is being planned and how to act in order to achieve it.",NA,NA
"1122","s535","This article matters to me because G.M.O's are a hot topic because more research should be done to determine their safety, and I want to be safe.",NA,NA
"2585","s305","Stories of how climate change has affected people",NA,NA
