"","SID","value","arousal","tone"
"348","s567","I know a lot of people that live in Florida that could be affected by rising sea levels.",NA,NA
"2155","s249","romantic partner don't know how to help their partner with a eating disorder",NA,NA
"317","s516","This article about weather condition prediction",NA,NA
"1982","s636","They are going to drill for oil in an Arctic Wildlife Refuge!",NA,NA
"3086","s499","seeds and gout  had been eating more years ago it is good for health",NA,NA
"162","s234","This gives me hope that the biggest polluters might change their ways.",NA,NA
"636","s373","Staying safe and having a good economy is the key to future success.",NA,NA
"2754","s602","It is about the health effects of vitamin D during pregnancy.",NA,NA
"1631","s063","An article on how processed meat gives you cancer.",NA,NA
"1568","s615","about the toxic which is harm for wildlife",NA,NA
"906","s153","My friends are interested in global climate change",NA,NA
"1721","s192","A Silicon Valley company is trying to find out what sections of land may be underwater in the near future, which is a difficult task but with financial potential.",NA,NA
"796","s002","climate changes worsen our environment so badly.",NA,NA
"2678","s485","Climate target has not been strengthened.",NA,NA
"3109","s538","Despite my best efforts, I suffer from obesity and high blood pressure and would be concerned for my future health.",NA,NA
"1162","s595","Using antioxidants to ease soreness of the muscle after a rigorous exercise.",NA,NA
"3806","s361","Regulators in Queensland have issued a permit to allow a disputed mine to be used as a coal resource.",NA,NA
"3057","s453","this is very useful things to avoid plastics",NA,NA
"2821","s062","This article is about how to stop the habit of using single-use plastic products and in place replace them with reusable products.",NA,NA
"1571","s619","I have involved with this.",NA,NA
"78","s110","HEALTH IS WEALTH WE NEED TO BE SAFE...",NA,NA
"526","s186","It may be more effective for weight loss than longer less intense workouts, a study suggests.I willing to read the article.",NA,NA
"3740","s243","ANWR drilling could be on the horizon",NA,NA
"3169","s630","it is about snake oil thatswhy it becomes a matter",NA,NA
"2531","s211","The article details the impact of plastics on the Earth and how humanity is generating waste that is not easily disposed of. It mentions that 8 billion metric tons of plastic has been made since the 1950s",NA,NA
"2230","s394","best of supplement in my life",NA,NA
"3546","s599","WEIGHT LOSS IS AVOID BAKED FOODS. DONT TAKE HIGH RISK IN DIET EAT HEALTHY FOODS AND SLEEP WELL",NA,NA
"1151","s578","Exercise such as walking or dancing is very beneficial for the brain, especially as we age. Socializing is also important.",NA,NA
"3565","s629","Food wastage should be reduced, people are starving around the world.",NA,NA
"1579","s628","It is very important to me.In future I think the usage of coal will increase",NA,NA
"3578","s005","Climate change and global warming may destroy historical heritage sites, such as the ancient place in the Mediterranean.",NA,NA
"3040","s421","The argument is made that dance is actually the best form of exercise for brain health, even better than walking or stretching.",NA,NA
"337","s547","This article is about algae blooms killing wildlife.",NA,NA
"539","s202","Breast cancer is a very dangerous disease",NA,NA
"1566","s610","Climate change affects people in our country which matters a lot and lead to a protest.",NA,NA
"3252","s106","This article matters to me because I have a bag choice to make every week I go to the grocery store.",NA,NA
"2916","s196","The article has some crucial information that can help me improve my life.",NA,NA
"2260","s448","It indicates something about the society we live in, and the effect it has on us. People like me are better prepared to live a meaningful life if we have more awareness of how our society and culture effect our behavior.",NA,NA
"1611","s036","I think it would be nice if more people had healthy relationships.",NA,NA
"201","s301","It is important to protect people and property from the threat of wildfires.",NA,NA
"1425","s363","It matters to people I know, because they want to stay healthy and skinny, but still like to eat.
Article focusing on details of quality diet, pointing out it's important to choose carefully what You eat, and then You won't have to focus on quantity so much.",NA,NA
"62","s084","Moving is good for the brain.",NA,NA
"1293","s139","Climate change is real, and it could effect us more than anyone may have previously thought.",NA,NA
"3945","s602","It is about how to properly recycle materials.",NA,NA
"1406","s324","Heavy people may benefit from a probiotic for obesity.",NA,NA
"3196","s030","Maintaining diet , avoid smoking will help to stabilize the  sixe of atherosclerotic plaque and also reduce the chance of heart attack",NA,NA
"3135","s577","Products like perfume, deodorant ,pesticides and paint contribute as much as cars to pollution.",NA,NA
"3970","s640","This article about the Metabolic benefits after a ban on sugary drinks went into effect...",NA,NA
"573","s259","This article is about to ban the drink to save the peoples health",NA,NA
"3700","s184","People need help sometimes, and it's not shameful. People could use some ideas on how to help.",NA,NA
"1793","s308","It is about usage of single-use plastics.",NA,NA
"540","s204","I know some people in California who need more reasons to get out of California.",NA,NA
"2","s002","not so good i feel about this one",NA,NA
"671","s446","I enjoy both meats. I am not worried about my cholesterol but it might interesting to read about the same levels in the two.",NA,NA
"3931","s581","Climate change is the big threat for current century.",NA,NA
"3751","s261","Reusable cleaning products",NA,NA
"3280","s141","Weight loss suplements",NA,NA
"771","s608","pertains to overall strategies for optimal health",NA,NA
"741","s558","Climate change will impact the US economy.",NA,NA
"2317","s541","Express weight training is great if you don't have much time.",NA,NA
"1036","s386","it matters to a lot people especially people that is battling breast cancer it can help with their situation",NA,NA
"705","s502","Its a victory for climate protection, for the environment. I think this particle matters because we must all try to protect the environment.",NA,NA
"670","s445","smoking causes danger",NA,NA
"1587","s639","Some of the people I know are at risk of staph skin infections because they take statins.",NA,NA
"444","s067","Because we need look out for the environment before it's too late (if it's not already)",NA,NA
"1887","s490","This article suggests ways to improve sleep of babies.",NA,NA
"2725","s555","i used to go walk everyday",NA,NA
"3631","s080","Disposable cleaning products can be more expensive and create more waste than their reusable counterparts.",NA,NA
"1848","s420","Due to climate change, the glacier will collapse and it will increase seawater level it's causing a major disaster in future.",NA,NA
"3270","s126","homes are build fast in the regions where many flood prone areas fastly  which has been show in new data",NA,NA
"3832","s419","climate change will bring more bad things",NA,NA
"1034","s375","I love Science in general and the Headlines seems to imply that the Auto Industry are serious about Climate Change. I also want to read what Sylvia Earle has to saw during the conversation/interview. Plankton is vital to the Earths Oxygen Levels and the Oceans Ecosystem.",NA,NA
"3015","s368","The information on the danger of climate change is very important to me.",NA,NA
"3327","s214","do we want coal to be used for several more decades?",NA,NA
"1225","s051","Age related declines in our activity levels might not be as bad as we think they'll be.",NA,NA
"1769","s268","Tells me how I can stay healthier by using less sodium and more calcium rich foods to avoid kidney stones.",NA,NA
"1945","s578","Global warming is causing weather patterns to become more erratic and dangerous. Despite this, evacuation of people in dangerous areas affected by storms is improving.",NA,NA
"3587","s019","The crisis of climate change not that distant. We all are already experiencing it. It is impacting us negatively so it's good news that the 3 campaign ads are spreading awareness.",NA,NA
"2898","s163","Homes are being built with great frequency in flood zones per a new study.",NA,NA
"181","s268","It tells me about how other eastern countries would not agree because of their heavy use of coal",NA,NA
"751","s575","I have friends who live near wildfires.",NA,NA
"1308","s160","This is important because we humans would like to keep our body healthy and not have any diseases",NA,NA
"1788","s300","people are prepared against future natural disaster",NA,NA
"463","s090","This chef only recommends buying the produce you need for that day to avoid waste.",NA,NA
"2653","s442","coal were used to produce the power of the steam engines and produce the electricity. now a day it were produce air pollution.so we have to avoid the coal . it were avoided  to the country.",NA,NA
"1337","s207","Our future generations shouldn't have to live with the mistakes that we are making now. I want to change this for them.",NA,NA
"2132","s208","its about plastic and paper both have downsides",NA,NA
"3033","s411","global warming is big issue in our country it is create a pollution and effects in our economy lose percent of  coming years is very big issues and very important one",NA,NA
"464","s092","Switch to Green Energy Provider helps.",NA,NA
"984","s280","women eating processed meats have a higher chance of breast cancer
",NA,NA
"225","s344","I think this will be good mothers. It will help improve the strength of your child's teeth when he/she is growing",NA,NA
"3645","s100","This article is about the oil industry wanting change on car emissions rules.",NA,NA
"1126","s541","It matters because burning coal will harm the environment and my family as well as friends will be affected.",NA,NA
"2219","s363","It matters to people I know, because they care about this planet and want a better world for their kids.
Article is about consequences of climate changes right now.",NA,NA
"489","s124","This article is about the benefits on vitamin D on children in the womb.",NA,NA
"3915","s554","The E.U.Leaders have been failed to reach the target regarding climate,which affects all people in the earth,Every single person in world is responsible for the climate change.",NA,NA
"2742","s583","as a man it`s a well known one, i used to walk different speed with others.",NA,NA
"2004","s028","It is related to my known people as it is about perfumes",NA,NA
"1591","s003","Because people I know live in poverty and can probably relate.",NA,NA
"3638","s089","I don't typically have holiday food waste, but solving the planet's climate problem is necessary for me and my family's offspring to have a bright future.",NA,NA
"3071","s479","new races that are designed to guarantee you wont set a new record are on the up and coming for runners",NA,NA
"1850","s422","The worsening of climate change matters to me because I live on the coast.",NA,NA
"1709","s167","Lawmakers and lobbyist are attempting to weaken protections for endangered species.",NA,NA
"3493","s516","it is about research so people need to know this sugary drink ban and it's effect",NA,NA
"3627","s075","it is real and we should alert this.",NA,NA
"1231","s057","Climate change is very important to me and we need to do whatever it takes to stop global warming. It is not in the US's best interest to interfere into other countries talk on  this important matter.",NA,NA
"1109","s514","Good to know so I don't waste effort on this!",NA,NA
"3803","s353","This article is about climate changes in shift gears.",NA,NA
"153","s216","It is about global warming.",NA,NA
"3009","s353","This article is about trust and unavoidable.",NA,NA
"1934","s561","I am ambivelent towards climate change and its causes. A global stike will prove nothing.",NA,NA
"2288","s495","This article states that our choice to eat or not before working out has major implications on how we would see food for the rest of the day",NA,NA
"49","s069","With the pandemic raging it is so important to me to stay healthy for myself and my kids.",NA,NA
"3211","s052","This article is important to me personally because I want to stay healthy.",NA,NA
"156","s219","It suggests skipping breakfast before exercise.",NA,NA
"2322","s547","This article matters to people who want to help make a difference when it comes to slowing climate change.",NA,NA
"3680","s146","A.I. plays a large part in my daily life and is only becoming more important.",NA,NA
"3298","s168","This article is about using AI to predict, treat, and prevent cancer.",NA,NA
"2810","s046","the beginning of doing exercise will give more benefits and make improve in the cells",NA,NA
"2218","s361","I have a dear friend who lives in Louisiana, which is very flood prone, and information regarding floods always makes me think of him.",NA,NA
"292","s479","basically telling how you can be recycling wrong",NA,NA
"148","s210","What automakers know about climate science.",NA,NA
"2767","s624","There were two big climate meetings. Also, you can lower holiday food waste.",NA,NA
"2237","s403","the vaquita are near extinction",NA,NA
"1863","s448","The article suggests that there is some evidence that eating fish makes children smarter, and it seems to be advising pregnant women and parents to incorporate more fish into their, and their family's, diet.",NA,NA
"3185","s012","Local governments are suing oil and gas companies.",NA,NA
"3099","s522","E.U. Leaders foiled in climate target attempt by developing Eastern countries who oppose.",NA,NA
"2654","s444","This article does not really matters to me",NA,NA
"2693","s506","I would want people to make sure they understand the threat of certain chemicals found in everyday things like deodorant so they can make better informed decisions as consumers.",NA,NA
"1110","s515","Downside to going Gluten-free should be a disciplined by oneself.",NA,NA
"2298","s512","Which bags are better",NA,NA
"169","s248","This article instigate me to think about children's health. Because so much of children in US grows without proper immunity level. Exercising will helps to develop children's health and also it reduces stress level.",NA,NA
"907","s155","Things that may not actually be recyclable.",NA,NA
"732","s545","Climate Change is getting the political attention that it deserves.",NA,NA
"2598","s326","I am really worried about the Wildfire. The global warming is the main theme of this article they warning the people by point out the Kincade fire burned more than 10,000 acres in California",NA,NA
"3434","s418","This article is about S.U.V. being popular and that is bad for the enviroment.",NA,NA
"2505","s170","this is about health benefits of getting proties from plants",NA,NA
"919","s177","Flavonoids in plants can lower your cancer risk",NA,NA
"2163","s261","We all need to find time to workout - this might help!",NA,NA
"1803","s324","Many people don't lose weight when they exercise because they also eat more.",NA,NA
"1939","s571","My parents have a home in Florida that is on the water and whenever I hear news about climate change based flooding I get a little nervous.",NA,NA
"2780","s001","How to get rid of children's picky eating habits and get them to eat healthier",NA,NA
"1237","s066","The climate could damage the GDP",NA,NA
"3930","s578","This article matters to people I know because I personally take products such as whey protein and creatine which are often branded as muscle building supplements.",NA,NA
"3498","s527","Consuming less is beneficial for earth conservatism",NA,NA
"3799","s345","Ancient sites could be destroyed by global warming.",NA,NA
"985","s281","This article suggests that it matters more what you eat and not how much you eat.  It says you can eat larger portions of healthy foods.",NA,NA
"2486","s141","Stretching and dancing",NA,NA
"1851","s423","Intermittent fasting helps people eat less food.",NA,NA
"625","s349","studying rising ocean levels and affects on land",NA,NA
"542","s206","Climate only change the every situation for survival for humans",NA,NA
"2747","s592","Is it based on science or agenda driven interpretations of scientific findings?",NA,NA
"1493","s494","Cycling and swimming is very interesting game...relaxation to critical situation",NA,NA
"1900","s507","we have the technology to do so much better than burn gas.",NA,NA
"917","s170","this is about how wrong we are in recycling simple things wrongly",NA,NA
"3014","s364","A condition called sleep apnea can effect your sleeping habits.",NA,NA
"1129","s545","Some think that climate change isn't real, please read these real stories from the front lines.",NA,NA
"1226","s052","Since I don't believe Climate Change is man made I am disapointed by the judge in this article.",NA,NA
"2136","s214","figure out if food nutrients go up or down after being cooked",NA,NA
"3442","s434","this article is about cancer researcher takes cancer personally.",NA,NA
"1975","s627","I know some old people",NA,NA
"2439","s079","companies being sued",NA,NA
"398","s001","I tend to drink a lot of sugary drinks, so this information will help me cut back on that habit.",NA,NA
"2316","s540","This article is about how climate change is causing more dangerous rains.",NA,NA
"1717","s186","Climate change can contribute to the intensity of heat waves by increasing the chances of very hot days and nights.",NA,NA
"2867","s120","gluten-free is not always best",NA,NA
"1546","s576","The extinction of various species is not a good sign for the state of our Earth.",NA,NA
"3193","s024","This talks about coal mining restrictions in Australia.",NA,NA
"3957","s623","hardwork makes the life convenience",NA,NA
"2085","s136","This article is about how exercise helps older people to be healthier and biologically younger.",NA,NA
"3771","s297","It always worries me when I see homes being built in flood areas.",NA,NA
"2211","s345","I think we really need to get our kids moving around in order for them to lead happy and healthy lives.",NA,NA
"3490","s513","Many people I know are concerned about the ocean and our environment and what should be done to help the situation",NA,NA
"1819","s358","It made a big impact on my health",NA,NA
"2094","s149","The new study about Great Pacific Garbage Patch's Is Ballooning and counting.",NA,NA
"3359","s273","how eating sugar can cause you to have diabetes",NA,NA
"859","s089","The fires in California are still burning, and it's important to learn how to deal with it.",NA,NA
"1488","s487","It gives me better information",NA,NA
"868","s103","Carbon emissions could get worse for us and it could pollute our fresh air.",NA,NA
"376","s613","Different vegan foods that can lead to gout.",NA,NA
"2869","s122","Parents may be responsible for their children's weight issues",NA,NA
"280","s456","Because i am one of the natural lover",NA,NA
"2982","s305","If I knew someone with an eating disorder I would want to know how I could help them",NA,NA
"2804","s038","People who want or don't want energy independence will have something to argue about.",NA,NA
"981","s277","solar power is very important to produce electricity",NA,NA
"1428","s371","Widespread fires are becoming more frequent and dangerous that the likelihood it could burn something of my property is increasing.",NA,NA
"715","s517","The Article is about climate change",NA,NA
"1249","s080","I want to be healthy and so I try to avoid things that could damage my body.",NA,NA
"3451","s448","A historical account of efforts to control climate change matter very much to people like me. We are faced with serious problems of climate change, and history can be a great source of information.",NA,NA
"2254","s437","unity is best policy i think so",NA,NA
"3925","s572","This article gives me a sense of pride knowing that scientists are stepping forward to refute the claims of climate change denialists. While they say polar bears are fine, scientists focus on a blog that spreads missinformation from a Canadian zoologist and this makes me proud to see that they are willing to fight the battle of misinformation being spread and promote widespread awareness of the truth.",NA,NA
"1825","s371","Government is not helping by spending toward relief even though disasters are getting really bad.",NA,NA
"605","s314","I believe it is important to take care of one's health and keeping up with new medical developments and findings is one part of doing just that.",NA,NA
"1828","s375","I sometimes struggle to loose those ""stubborn"" lbs (really fat deposits) even though I exercise. It is mainly the infamous ""Love Handles"" that are stubborn. This article will probably have some insights and outsights about those ""stubborn"" lbs.",NA,NA
"3373","s295","About the rise of sleep apnea",NA,NA
"3430","s411","it is used to childrens and it is increase n children's health and protein level",NA,NA
"2966","s277","romantic partners with eating disorders will affect the others too.",NA,NA
"2732","s570","This article is about doomsayers saying the environment and economy is collapsing.",NA,NA
"2813","s051","The article talks about a supplement that has increased gut bacteria in mice and allowed them to run faster, which could be used to help improve human exercise performance.",NA,NA
"647","s401","Energy saving is a good thing but the headline of the article is very straight to say",NA,NA
"3625","s073","This article matter because people I know exercise and would be interested in this.",NA,NA
"1797","s316","The article is about the misperception that we must slow significantly as we age.",NA,NA
"159","s224","A program helps children with before school activities.",NA,NA
"928","s193","Having a heavy food regularly can push the people into obesity problem and it make the people life time to shorter.",NA,NA
"978","s274","It is a very interesting news",NA,NA
"2983","s307","I did not know about this",NA,NA
"653","s414","There was a big disagreement on how to handle the Arctic at a climate change talk with the council. They are trying to protect the environment from damage.",NA,NA
"1402","s319","This is about garbage patch",NA,NA
